ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2026-12-23,597614.3682808469,610637.4782584057,640147.0139681615,597614.3682808469,597614.3682808469,27939.31912126229,27939.31912126229,27939.31912126229,27939.31912126229,27939.31912126229,27939.31912126229,0.0,0.0,0.0,625553.6874021091
2026-12-24,596841.9205119514,609377.3303306401,640536.3447197225,596841.9205119514,596841.9205119514,27674.644522008584,27674.644522008584,27674.644522008584,27674.644522008584,27674.644522008584,27674.644522008584,0.0,0.0,0.0,624516.56503396
2026-12-25,596069.4727430561,610294.0558709301,640945.8375428839,596069.4727430561,596069.4727430561,29312.386367723706,29312.386367723706,29312.386367723706,29312.386367723706,29312.386367723706,29312.386367723706,0.0,0.0,0.0,625381.8591107798
2026-12-26,595297.0249741607,510092.0400545882,539567.0819560282,595297.0249741607,595297.0249741607,-70752.95182025712,-70752.95182025712,-70752.95182025712,-70752.95182025712,-70752.95182025712,-70752.95182025712,0.0,0.0,0.0,524544.0731539036
2026-12-27,594524.5772052654,508169.03371187486,538607.9901507291,594524.5772052654,594524.5772052654,-71066.36249795878,-71066.36249795878,-71066.36249795878,-71066.36249795878,-71066.36249795878,-71066.36249795878,0.0,0.0,0.0,523458.21470730664
2026-12-28,593752.12943637,607074.5271570354,636578.2494999946,593752.12943637,593752.12943637,27780.70616128368,27780.70616128368,27780.70616128368,27780.70616128368,27780.70616128368,27780.70616128368,0.0,0.0,0.0,621532.8355976536
2026-12-29,592979.6816674747,606305.4812635548,637198.6167772902,592979.6816674747,592979.6816674747,29112.258145800148,29112.258145800148,29112.258145800148,29112.258145800148,29112.258145800148,29112.258145800148,0.0,0.0,0.0,622091.9398132748
2026-12-30,592207.2338985793,606071.516008587,635064.7574670545,592207.2338985793,592207.2338985793,27939.31912126967,27939.31912126967,27939.31912126967,27939.31912126967,27939.31912126967,27939.31912126967,0.0,0.0,0.0,620146.5530198489
2026-12-31,591434.786129684,603941.5701967807,633659.6257704047,591434.786129684,591434.786129684,27674.64452199994,27674.64452199994,27674.64452199994,27674.64452199994,27674.64452199994,27674.64452199994,0.0,0.0,0.0,619109.430651684
2027-01-01,590662.3383607885,605992.6565685064,634964.909655211,590662.3383607885,590662.3383607885,29312.386367724874,29312.386367724874,29312.386367724874,29312.386367724874,29312.386367724874,29312.386367724874,0.0,0.0,0.0,619974.7247285134
2027-01-02,589889.8905918931,504144.1985017194,534097.9407522157,589889.8905918931,589889.8905918931,-70752.95182020067,-70752.95182020067,-70752.95182020067,-70752.95182020067,-70752.95182020067,-70752.95182020067,0.0,0.0,0.0,519136.93877169245
2027-01-03,589117.4428229978,503768.5906815011,533333.8364851912,589117.4428229978,589117.4428229978,-71066.36249820792,-71066.36249820792,-71066.36249820792,-71066.36249820792,-71066.36249820792,-71066.36249820792,0.0,0.0,0.0,518051.08032478986
2027-01-04,588344.9950541025,601330.6125687938,631004.2821209312,588310.2414705179,588416.5063325422,27780.70616142774,27780.70616142774,27780.70616142774,27780.70616142774,27780.70616142774,27780.70616142774,0.0,0.0,0.0,616125.7012155303
2027-01-05,587572.5472852071,601036.6960786371,630262.0986233556,587453.0823915938,587725.530462021,29112.25814577122,29112.25814577122,29112.25814577122,29112.25814577122,29112.25814577122,29112.25814577122,0.0,0.0,0.0,616684.8054309783
2027-01-06,586800.0995163118,599317.4079905425,629218.0810542409,586591.2931089266,587069.6676956653,27939.319121266457,27939.319121266457,27939.319121266457,27939.319121266457,27939.319121266457,27939.319121266457,0.0,0.0,0.0,614739.4186375783
2027-01-07,586027.6517474165,599287.0550777379,628189.9749339449,585679.2451786114,586410.7731926531,27674.644522028077,27674.644522028077,27674.644522028077,27674.644522028077,27674.644522028077,27674.644522028077,0.0,0.0,0.0,613702.2962694445
2027-01-08,585255.203978521,599200.9646488747,629417.0653199414,584759.6249757132,585725.6103307093,29312.386367726034,29312.386367726034,29312.386367726034,29312.386367726034,29312.386367726034,29312.386367726034,0.0,0.0,0.0,614567.5903462471
2027-01-09,584482.7562096256,498964.5910931079,528723.3994874734,583784.2138945744,585095.010177833,-70752.95182003452,-70752.95182003452,-70752.95182003452,-70752.95182003452,-70752.95182003452,-70752.95182003452,0.0,0.0,0.0,513729.8043895911
2027-01-10,583710.3084407303,497591.43047835253,528450.9840282839,582781.5263839532,584472.7455724544,-71066.36249817761,-71066.36249817761,-71066.36249817761,-71066.36249817761,-71066.36249817761,-71066.36249817761,0.0,0.0,0.0,512643.9459425527
2027-01-11,582937.8606718349,595307.4417387763,625626.8514088853,581767.0777966069,583868.1225923111,27780.706161425063,27780.706161425063,27780.706161425063,27780.706161425063,27780.706161425063,27780.706161425063,0.0,0.0,0.0,610718.56683326
2027-01-12,582165.4129029396,596438.1784683767,625296.9080371665,580800.1485221104,583328.574206218,29112.258145784766,29112.258145784766,29112.258145784766,29112.258145784766,29112.258145784766,29112.258145784766,0.0,0.0,0.0,611277.6710487243
2027-01-13,581392.9651340442,594353.4568012916,624081.3087524491,579696.4131384409,582748.1026562674,27939.3191212664,27939.3191212664,27939.3191212664,27939.3191212664,27939.3191212664,27939.3191212664,0.0,0.0,0.0,609332.2842553105
2027-01-14,580620.5173651489,592643.0916896269,623334.3568836566,578669.0763713524,582237.8333514179,27674.644521947364,27674.644521947364,27674.644521947364,27674.644521947364,27674.644521947364,27674.644521947364,0.0,0.0,0.0,608295.1618870962
2027-01-15,579848.0695962535,593434.7680624045,623908.2251977785,577622.5099156896,581672.975425745,29312.386367588333,29312.386367588333,29312.386367588333,29312.386367588333,29312.386367588333,29312.386367588333,0.0,0.0,0.0,609160.4559638418
2027-01-16,579075.621827358,491934.8491709354,522503.4024234851,576635.6444569773,581081.8710930478,-70752.95181997809,-70752.95181997809,-70752.95181997809,-70752.95181997809,-70752.95181997809,-70752.95181997809,0.0,0.0,0.0,508322.67000737996
2027-01-17,578303.1740584627,491110.6682822162,521941.51393604977,575576.1397993247,580657.3886971922,-71066.36249805757,-71066.36249805757,-71066.36249805757,-71066.36249805757,-71066.36249805757,-71066.36249805757,0.0,0.0,0.0,507236.8115604052
2027-01-18,577530.7262895674,589082.0095824599,619696.3768109571,574449.6725091174,580282.1788339381,27780.706161495764,27780.706161495764,27780.706161495764,27780.706161495764,27780.706161495764,27780.706161495764,0.0,0.0,0.0,605311.4324510632
2027-01-19,576758.278520672,591106.3806809376,620609.6131008836,573387.0231021155,579868.5558846458,29112.258145798307,29112.258145798307,29112.258145798307,29112.258145798307,29112.258145798307,29112.258145798307,0.0,0.0,0.0,605870.5366664703
2027-01-20,575985.8307517767,588134.4236947539,619069.8125371005,572335.0019749878,579364.6712172226,27939.319121263194,27939.319121263194,27939.319121263194,27939.319121263194,27939.319121263194,27939.319121263194,0.0,0.0,0.0,603925.1498730399
2027-01-21,575213.3829828814,586789.978301408,618068.7980391716,571235.3618947571,578806.4738448759,27674.644521975508,27674.644521975508,27674.644521975508,27674.644521975508,27674.644521975508,27674.644521975508,0.0,0.0,0.0,602888.0275048569
2027-01-22,574440.935213986,587530.9270040493,619192.2583303335,570147.7132830675,578253.1516502664,29312.386367589494,29312.386367589494,29312.386367589494,29312.386367589494,29312.386367589494,29312.386367589494,0.0,0.0,0.0,603753.3215815754
2027-01-23,573668.4874450905,487846.93188739894,518543.3908574954,569101.7120822405,577850.0487731358,-70752.9518200983,-70752.9518200983,-70752.9518200983,-70752.9518200983,-70752.9518200983,-70752.9518200983,0.0,0.0,0.0,502915.5356249922
2027-01-24,572896.0396761952,486134.81910609716,518309.73246736673,568065.6538033339,577508.041337922,-71066.36249802726,-71066.36249802726,-71066.36249802726,-71066.36249802726,-71066.36249802726,-71066.36249802726,0.0,0.0,0.0,501829.67717816797
2027-01-25,572123.5919072998,584823.7687709414,616163.7585496943,566996.5434272622,577166.9468406823,27780.706161269096,27780.706161269096,27780.706161269096,27780.706161269096,27780.706161269096,27780.706161269096,0.0,0.0,0.0,599904.2980685689
2027-01-26,571351.1441384045,582950.7173756672,615389.7023855099,565863.4817272266,576607.8004058049,29112.25814579052,29112.25814579052,29112.25814579052,29112.25814579052,29112.25814579052,29112.25814579052,0.0,0.0,0.0,600463.4022841951
2027-01-27,570578.6963695092,582822.977080339,615130.2769009373,564815.521888346,576071.3711772988,27939.31912126627,27939.31912126627,27939.31912126627,27939.31912126627,27939.31912126627,27939.31912126627,0.0,0.0,0.0,598518.0154907755
2027-01-28,569806.2486006138,580460.8387217498,613343.8768220822,563616.9932236319,575562.0825656673,27674.644521966857,27674.644521966857,27674.644521966857,27674.644521966857,27674.644521966857,27674.644521966857,0.0,0.0,0.0,597480.8931225806
2027-01-29,569033.8008317185,580688.2656665678,614395.9854713515,562504.6662473427,575018.322998244,29312.386367521227,29312.386367521227,29312.386367521227,29312.386367521227,29312.386367521227,29312.386367521227,0.0,0.0,0.0,598346.1871992397
2027-01-30,568261.3530628232,479366.8262453353,514231.15191390156,561382.3024637292,574687.8540508169,-70752.9518198438,-70752.9518198438,-70752.9518198438,-70752.9518198438,-70752.9518198438,-70752.9518198438,0.0,0.0,0.0,497508.4012429794
